Search Term,Username,Handle,PostDate,Content,Comments,Retweets,Likes
Pandemic,Spruha Educational Counselling Services,@SpruhaCounsel,2021-02-10T14:42:41.000Z,"""They hypothesize that #private #colleges heavy dependence on #tuition revenues, & the financial precarity many such institutions faced even prior to the #pandemic, could have made them more sensitive to retaining international enrollments.""For Some Private Colleges, Larger Numbers of International Students May Have Led to In-Person...July 2020 was a pivotal time as colleges planned for their fall reopening. It also was a critical moment for student-visa policy.chronicle.com",,,
Pandemic,Microbes.info,@MicrobesInfo,2021-02-10T14:42:00.000Z,#Coronavirus #fatality #analysis for the U.S. using @COVID19Tracking data. Projected #fatalities shown if current trend continues. | #COVID19 | #mortality | #SARSCoV2 | #Forecast | #UnitedStates | #Pandemic | #model | #Wednesday,,,
Pandemic,Parenting in Context Research L,@parentingrsrch,2021-02-10T14:41:54.000Z,"Have you #SharedIt? Parental Social Isolation and Child Maltreatment Risk during the COVID-19 Pandemic from the Journal of Family Violence is free to read! #research #COVID19 #pandemic #parentingParental Social Isolation and Child Maltreatment Risk during the COVID-19 PandemicOn March 11, 2020, COVID-19 was declared a pandemic by the World Health Organization. The social isolation and economic stress resulting from pandemic have the potential to exacerbate child abuse and...link.springer.com",,,
Pandemic,anushka Sharmaa,@anushkaSharmaa8,2021-02-10T14:41:46.000Z,#StayHomeWithFlipkartI interacted many time with your customer support Nagesh during this #pandemic situation and he is your best employee and his customer handling skills is excellent . I really appreciate him for his soft skills.,,,
Pandemic,CB Insights,@CBinsights,2021-02-10T14:41:07.000Z,"Even amid the #pandemic, blockbuster #tech M&A deals continued to make headlines. We visualize the 10 largest #deals of 2020 in this new #infographic:  https://bit.ly/2N8Kzb3",,,
Pandemic,Microbes.info,@MicrobesInfo,2021-02-10T14:41:00.000Z,#Coronavirus current #hospitalizations for the U.S. using @COVID19Tracking data.  | #COVID19 | #SARSCoV2 | #hospital | #HealthCare | #UnitedStates | #Pandemic | #Wednesday,,,
Pandemic,Business Partner Mag,@BizPartnerMag,2021-02-10T14:40:09.000Z,"How to Keep Employees Mentally Strong in the Post-Pandemic World -Take a look at tips on how to motivate, engage, and help employees stay mentally strong in the post-pandemic world. https://go.shr.lc/38WzzWT #employees #mentalhealth #pandemicHow to Keep Employees Mentally Strong in the Post-Pandemic World - Business Partner MagazineTake a look at tips on how to motivate, engage, and help employees stay mentally strong in the post-pandemic world.businesspartnermagazine.com",,,
Pandemic,Microbes.info,@MicrobesInfo,2021-02-10T14:40:00.000Z,#Coronavirus positive case #analysis for the U.S. using @COVID19Tracking data. Projected cases shown if current trend continues. | #COVID19 | #SARSCoV2 | #Forecast | #UnitedStates | #Pandemic | #model | #Wednesday,,,
COVID,CatskillJulie: WE DID IT! President Joe VP Kamala,@CatskillJulie,2021-02-10T14:42:41.000Z,"Replying to @DavMicRot and @melsoniteSo much for bipartisan ""unity,"" eh @SenateGOP, Minority @LeaderMcConnell? #GOPCowards? CALL them! [phone]. Tell them Americans need HELP! We need #COVID19 RELIEF! #CovidReliefBill Our states/cities/counties BROKE, in debt from #COVID.Pass the Biden #AmericanRescuePlan",,,
COVID,Denise Yaney,@DeniseYaney,2021-02-10T14:42:34.000Z,"Replying to @NYGovCuomoStop non-essential construction in occupied residential blogs. NYers are at risk in their own homes and have been sickened with Covid. Guidance written to protect workers, not residents. #covid #timesunion #NYT #nydailynews #NYPost",,,
COVID,ShrinersSTL,@ShrinersStLouis,2021-02-10T14:42:18.000Z,"We're helping K.O. COVID! The second round of vaccines kicked off at our hospital today. Liz Isaak wanted the shot, but she didn't necessarily want to watch! We're doing everything we can to keep our kids safe! #shrinersSTL @shrinershosp #COVID #IGottheShot #KOCOVID",,,
COVID,Bermuda Government,@BdaGovernment,2021-02-10T14:42:15.000Z,Why is choosing to take the #COVID-19 #Vaccine important for you? #vaccineswork,,,
COVID,"b""Emily's Entourage",@EmilysEntourage,2021-02-10T14:42:06.000Z,The time is NOW for policy makers to prioritize the #CF community and others with serious underlying conditions in  #COVID vaccinations.Cystic Fibrosis Patients Fight for Higher Spot in Coronavirus Vaccine LineNBC10s Lucy Bustamante talks to advocate Emily Kramer-Golinkoff about how people with cystic fibrosis are fighting to to get a better place in line for getting the coronavirus vaccine in Pennsylva...nbcphiladelphia.com,,,
COVID,Colin Williams,@Colin_CWilliams,2021-02-10T14:42:05.000Z,Staying home an unaffordable luxury for many Mexicans#COVID19 #COVID #coronavirus #informaleconomy #decentwork  https://f24.my/7Li9.T via @FRANCE24Staying home an unaffordable luxury for many Mexicans - France 24Staying home an unaffordable luxury for many Mexicansfrance24.com,,,
Corona,Incroyable,@Incroya90767163,2021-02-10T14:41:25.000Z,#corona #pcr test,,,
Corona,Mario NOT Luigi,@MoodyBluesv2,2021-02-10T14:38:17.000Z,must watch #Covid19UK #Corona #coronavirusQuote TweetOnce you know the truth you cannot sleep@lizzywales  16mEvent 201 the World Government planned WuhanAids and De-population through vaccination. Wake up Sleepy.Show this thread,,,
Corona,Owen The Truth Seeker & Dealer,@OwenTruthSeeker,2021-02-10T14:37:52.000Z,If the sheep still can't see how all this is looking authoritarian then God help you.#COVID19 #Covid19UK #coronavirus #Corona #CoronaVirusUpdates,,,
Corona,La Reina,@LoreneMMXII,2021-02-10T14:33:46.000Z,"KLM Cockpit Tales: Part 3 - Big plane, short runway https://youtu.be/7GZ3fSDFevE via @YouTube                   This is what you watch with itchy feet during the horrible non decisive  who  ( w = for W o r l d) and all countries separately #Corona #Quarantine #COVID19france #EbolaKLM Cockpit Tales: Part 3 - Big plane, short runwaySint Maarten has one of the most challenging runways in the world. Join Captain ten Velde on board of a flight to this tropical island. Always wanted to know...youtube.com",,,
Corona,Zablon Riro,@RiroZablon,2021-02-10T14:32:08.000Z,"Two More Deaths Reported as Covid-19 Cases Rise to 102,221https://litkenya.com/two-more-deaths-reported-as-covid-19-cases-rise-to-102221/#COVID19 #CoronaVirusUpdates #coronavirus #CoronaVaccine #Corona #UhuruKwaGroundLyn Mengich DP RutoTwo More Deaths Reported as Covid-19 Cases Rise to 102,221The Ministry of Health has announced 173 new Covid-19 cases raising the countrys caseload to 102,221. In a press statement issued on Tuesday,10th February Health CS Mutahi Kagwe said that the latelitkenya.com",1,,
Corona,710 KURV,@710KURV,2021-02-10T14:30:04.000Z,Brownsville CVS Stores To Begin Coronavirus Vaccinations Friday #RGV #CVS #vaccine #vaccination #COVID19 #Corona #coronavirus https://kurv.com/brownsville-cvs-stores-to-begin-coronavirus-vaccinations-friday/,,,
COVID19,CCPS,@ccpscotland,2021-02-10T14:43:13.000Z,"Huge thanks to @jasonleitch & Dr Syed Ahmed @scotgovhealth for their clear, engaging & informative input to our #CCPS members webinar today on #COVID19 #vaccination. We are very fortunate to be able to call upon such skilled communicators - thank youGIF",,,
COVID19,TheCable,@thecableng,2021-02-10T14:43:11.000Z,".@akin_adesina: Vaccines, debt relief key to Africas recovery from COVID-19 | TheCable https://thecable.ng/adesina-vaccines-debt-relief-key-to-africas-recovery-from-covid-19/amp#CoronaVaccine #COVID19",,,
COVID19,Healthy West Orange,@healthyworange,2021-02-10T14:43:10.000Z,"Local #COVID19 testing for all ages, 7 days a week! Quote TweetOrange County FL@OrangeCoFL  2h Free rapid, drive-thru COVID-19 testing Available 7 days a week Available through February 28, 2021Visit http://ocfl.net/testing for more information.",,,
COVID19,"I Would Never Hire Myself, Im Much Too Expensive",@kofak_youseff,2021-02-10T14:43:08.000Z,"Well, at least the Iranian Ayatollah is partially right...#COVID19 - not the vaccine has turned us all into pussies.Quote TweetJohn Solomon@jsolomonReports  3hIranian ayatollah says COVID-19 vaccine has turned people into homosexuals | Just The News https://justthenews.com/politics-policy/health/iranian-ayatollah-says-covid-19-vaccine-has-turned-people-homosexuals",,,
COVID19,Dad Info,@dad_info,2021-02-10T14:43:07.000Z,"His body recovered from the Covid but he hadnt woken up. They said he is probably never going to wake up, and it was time to say goodbye.' Read more from @SamAwoolf about how his Dad is doing after 306 days in hospital battling #COVID19 https://dad.info/article/they-said-dad-is-probably-never-going-to-wake-up-and-it-was-time-to-say-goodbye",,,
COVID19,Kareena,@Kareena284,2021-02-10T14:43:06.000Z,"49 out of the 422 #Migrants on-board the #OceanViking, have tested  positive for #COVID19. Reports the Sicilian authorities. #ItalyQuote TweetInfoMigrants@InfoMigrants  26mSicilian authorities have now reported 49 positive COVID-19 tests from the group of 422 #migrants who disembarked the #OceanViking on Monday and Tuesday this week.https://infomigrants.net/en/post/30180/49-ocean-viking-migrants-test-positive-for-covid?preview=1612961781536",,,
Coronavirus,Blood Cancer UK,@bloodcancer_uk,2021-02-10T14:43:02.000Z, We've asked members of our community who've already had the #coronavirus vaccine to answer some of the most common questions posed to our Support Services Team.Here's what they had to say about their experience Blood Cancer UK | What was it like to have the coronavirus vaccine?Blood Cancer UK - Together we can beat blood cancerbloodcancer.org.uk,,,
Coronavirus,Himanshu Negi,@himanshunegi25,2021-02-10T14:43:00.000Z,Pre-pandemic chronicles- My last trip before the devastating virus started spreading .  #jodhpur #rajasthan #coronavirus #thisdaythatyear #travel #tourism #IncredibleIndia #IncredibleJourneys,,,
Coronavirus,Vibha Ravi,@scripvibha,2021-02-10T14:42:56.000Z,"As AZ/Oxford COVID Vaccine Suffers Another Blow, Russias Comes In From The Cold. By @awmcconaghie #COVID19 #coronavirus #vaccine $AZNAs AZ/Oxford COVID Vaccine Suffers Another Blow, Russias Comes In From The ColdDiscouraging news for AstraZenecas vaccine as another adenovirus-based vaccine, Russias Sputnik V, looks to be gaining favor.scrip.pharmaintelligence.informa.com",,,
Coronavirus,Colin Williams,@Colin_CWilliams,2021-02-10T14:42:05.000Z,Staying home an unaffordable luxury for many Mexicans#COVID19 #COVID #coronavirus #informaleconomy #decentwork  https://f24.my/7Li9.T via @FRANCE24Staying home an unaffordable luxury for many Mexicans - France 24Staying home an unaffordable luxury for many Mexicansfrance24.com,,,
Coronavirus,Microbes.info,@MicrobesInfo,2021-02-10T14:42:00.000Z,#Coronavirus #fatality #analysis for the U.S. using @COVID19Tracking data. Projected #fatalities shown if current trend continues. | #COVID19 | #mortality | #SARSCoV2 | #Forecast | #UnitedStates | #Pandemic | #model | #Wednesday,,,
Coronavirus,Thaddeus Hwong,@policyquests,2021-02-10T14:41:37.000Z,#Coronavirus worsens #IncomeInequality & #WealthInequality. Unless the #Biden moderates can perform miracles to enable & empower lower-wage workers to work remotely many essential workers will keep paying for inadequate labor policy attention paid to them? https://libertystreeteconomics.newyorkfed.org/2021/02/some-workers-have-been-hit-much-harder-than-others-by-the-pandemic.html,,,
Pandemic,Mindy Best,@authormindybest,2021-02-10T14:48:10.000Z,"Pretty sure everyone can relate to this letter... but, youll have to read it to find out. @vocalmedia #COVID19 #COVID19 #coronavirus #letter #WritingCommnunity #author #QuarantineLife #Quarantine #writing #Survivor #LifeGoesOn #MaskUp #Corona #pandemicHate, its appropriateAn open letter to Coronavirus.vocal.media",,,
,,,,,,,
Pandemic,Food Safety Tech,@FoodSafetyTech,2021-02-10T14:48:00.000Z,"Join us for a complimentary webinar, March 4.  Making the Grade: Tips for Passing #FoodSafety #Audits During the #Pandemic https://bit.ly/3txELbG #pestmanagement #COVID19",,,
,,,,,,,
Pandemic,Sondra L. Shapiro,@Shapiro50plus,2021-02-10T14:47:56.000Z,Why are nursing home workers hesitant to take the COVID vaccine? https://thefiftypluslife.com/?p=28461#COVID19 #vaccine #COVIDVaccine #nursinghomes #healthcare #Elderly #Pandemic #VaccinesSaveLives #WellnessWednesday #WedensdayThoughts,,,1
,,,,,,,
Pandemic,Simon Ball,@simon_ball46,2021-02-10T14:47:29.000Z,Replying to @Commonswomequ @Debbiejeannedb  and 2 othershttps://trusselltrust.org/2020/12/01/almost-half-of-people-at-food-banks-have-money-taken-by-government-from-benefit-payments-during-economic-crisis/what a strange person to be talking too about #DisabilityRights #coronavirus #COVID19 #lockdown #pandemic #vaccine #vaccines whilst her party gives #loans instead of #welfare #DisabilityConfident https://backto60.com/stories  #BackTo60,,,
,,,,,,,
Pandemic,Scientific Marketer,@SciMarketer,2021-02-10T14:47:01.000Z,"After all the lay-offs, critical issues, and multiple relocations this pandemic, find out how IT leaders plan to save 2021. @dottechdomains #pandemic #techleaders #techlife.Tech Domains IT Leader Survey: Whats Ahead for IT Teams in 2021Lay-offs, digital divide, relocations - this pandemic, IT leaders have seen it all. Read on & find out their strong recovery plans for 2021.get.tech",,,
,,,,,,,
Pandemic,The Balance,@thebalance,2021-02-10T14:47:00.000Z,"The #pandemic affected nearly every part of the U.S. economy in 2020, and car sales were no exception. If you've been thinking about trading in your car, now may be the time to do it. https://thebalance.com/now-may-be-a-good-time-to-trade-in-your-car-5105241",,,
,,,,,,,
Pandemic,John Thomas Hill,@JohnThomasHill3,2021-02-10T14:44:41.000Z, LIVE PODCAST: Politics in the Coming Post Pandemic Era on @Spreaker #congress #covid_19 #democrats #international_relations #pandemic #politics #republicans #white_houseThe following media includes potentially sensitive content. Change settingsView,,,
,,,,,,,
Pandemic,ayatollahofrocknrollah,@67dc,2021-02-10T14:43:41.000Z,And so begins another day of filling in time until I can go back to bed #lockdown #pandemic #unemployed #covid,,,
,,,,,,,
COVID,Heirloom,@SendHeirloom,2021-02-10T14:48:58.000Z,"Sister Andr is the second-oldest person in the entire world. Shes about to turn 117 and has just survived #covid. This woman is incredible. #elderly #coronavirus @washingtonpostA French nun survived the Spanish flu and both world wars. Now shes beaten covid-19 days before...In the days leading up to her 117th birthday, Sister Andr survived covid and holds on to her title as second-oldest person alive.washingtonpost.com",,,
,,,,,,,
COVID,Jodye Flacko,@DeviantImmortal,2021-02-10T14:48:45.000Z,"$ENZC I\'ve seen this before. MM\'s fuck with the price, causing people to be emotional, then the next day PR drops. They know what\'s coming and they will trigger stop losses at any moment.Why would you sell when we have the treatment for #HIV #COVID and other diseases?Quote TweetUncle Billy McBride@UncleBillyMoney  5m$ENZCThere are 93 patent applications and 39 granted patents matching the keywords ""Clone3"".Universal Donor Cells and Related Methods 29 human cancer associated proteins",,,2
,,,,,,,
COVID,Empress Penni,@empresspenni,2021-02-10T14:48:25.000Z,"Interesting read for CA employers!#California#COVID#OSHACal/OSHA Updates Online Resources for California Employers | JD SupraAs many California companies work diligently to comply with the recently issued COVID-19 Emergency Temporary Standards (ETS), the California Division...cvsoci.al",,,
,,,,,,,
COVID,Unicef UK Media,@Unicefuk_media,2021-02-10T14:48:14.000Z,"JOINT STATEMENT @UNICEF & @WHO on #COVID #VACCINE race | As of today, almost 130 countries, with 2.5 bn people, are yet to administer a single dose. This self-defeating strategy will cost lives and livelihoods..."" Read moreIn the COVID-19 vaccine race, we either win together or lose together - Unicef UKOf the 128 million vaccine doses administered so far, more than three quarters of those vaccinations are in just 10 countries that account for 60% of global GDPunicef.org.uk",,,1
,,,,,,,
COVID,Conquer Coronavirus,@ConquerCovid_19,2021-02-10T14:48:12.000Z,"Although #covidvaccines are being used globally,  many challenges remain. Immune senescence & comorbidities in aging people and immune dysregulation in those in low-resource settings may impede #covid vaccine effectiveness. Distribution of vaccines for those remains challenging.",,,1
,,,,,,,
COVID,presshub_us,@PresshubU,2021-02-10T14:48:09.000Z,CU Boulders apartments for upperclassmen to accept new mix of students this fall due to  #COVID-19 impactsCU Boulders apartments for upperclassmen to accept new mix of students this fall due to COVID-19...CU Boulders apartments for upperclassmen to accept new mix of students this fall due to COVID-19 impactspresshub.gr,,,
,,,,,,,
Corona,Mindy Best,@authormindybest,2021-02-10T14:48:10.000Z,"Pretty sure everyone can relate to this letter... but, youll have to read it to find out. @vocalmedia #COVID19 #COVID19 #coronavirus #letter #WritingCommnunity #author #QuarantineLife #Quarantine #writing #Survivor #LifeGoesOn #MaskUp #Corona #pandemicHate, its appropriateAn open letter to Coronavirus.vocal.media",,,
,,,,,,,
Corona,nishtha,@nishtha41350319,2021-02-10T14:47:37.000Z,This has to be viral let's take off mask bring actually people behind the kit. Please see this video @BharadwajSpeaks @ishkarnBHANDARI @republic @BobBlackman @KanganaTeam #kooapp #GretaThunbergExposed #Corona #PMInLokSabha  #ArnabGoswami #NationalistIndian #AndhBhakts #ModiQuote TweetThe String@StringReveals  1hHon'ble @narendramodi ji @HMOIndia @MEAIndia @NIA_India @dir_ed MY LIFE'LL BE IN DANGER AFTER THIS VIDEO & ONLY U CAN SAVE ME.#StringReveals has #StringedDeshdrohis & exposed the #RealGodiMedia & their #MoneyTrail.REFER-https://twitter.com/missanabeem/status/1356202957793087488VID:https://youtu.be/2EBlQ6lc_RE1/3Show this thread,,,1
,,,,,,,
Corona,Frukta Gud,@Frukta_Gud,2021-02-10T14:46:25.000Z,"The LORD shall smite thee with a consumption, and with a fever, and with an inflammation, and with an extreme burning, and with the sword, and with blasting, and with mildew; and they shall pursue thee until thou perish.Deut 28:22 - KJV #Corona#Covid19Nya brittiska mutationer oroar: Skulle kunna undg immunitetTv nya coronamutationer har upptckts i Storbritannien. En av dem vcker nu forskarnas oro.  Det verkar som att den hr mutationen skulle kunna undg immunitet, sger Rowland Manthorpe, korrespon...aftonbladet.se",,,1
,,,,,,,
Corona,Molly,@XMollyX15,2021-02-10T14:45:29.000Z,Keep cool! #lockdownverlaengerung #lockdown #Corona #COVID19,,,1
,,,,,,,
Corona,Anna Lippmann,@lippmann_anna,2021-02-10T14:45:04.000Z,"The danger of a single story.#corona #ted #chimamandangoziadichie #thedangerofasinglestory #kolonialismus #postkolonialismus #wahrheit #narration #pluralismusThe danger of a single storyOur lives, our cultures, are composed of many overlapping stories. Novelist Chimamanda Adichie tells the story of how she found her authentic cultural voice -- and warns that if we hear only a single...ted.com",,,
,,,,,,,
Corona,Riyadh Daily,@alriyadhdaily,2021-02-10T14:45:00.000Z,#Europe divided over 'vaccine passports'-http://alriyadhdaily.com/article/2d0315f7fee84ed59994f12517780936#vaccinated #COVID19 #Corona,,,
,,,,,,,
COVID19,Nic Lott,@NicLott,2021-02-10T14:49:17.000Z,"#Covid19 is mutating in such a way that its disguising itself to hide from antibodies. 3 branches of SARS-CoV-2 family tree have independently acquired some of same mutations despite emergng on 3 different continents.This is called convergent evolution.Worrisome New Coronavirus Mutations Are Emerging. Why Now?Across the globe, SARS-CoV-2 is evolving ways to evade the immune system and become more infectious. Blown pandemic response plans are to blame.wired.com",,,
,,,,,,,
COVID19,Behind the Brexit Wall #ProgressiveAlliance #3.5%,@quad_jonas,2021-02-10T14:49:17.000Z,"Replying to @PickardJEThe horses connection has plagued our country since the start of the #COVID19  pandemicCheltenham, March 2020""No evidence of spreading in crowds (sic)""",,,
,,,,,,,
COVID19,EIGE | #StopSexism,@eurogender,2021-02-10T14:49:15.000Z,Portuguese newspaper Publico  is reporting on EIGE's analysis of the economic and social effects of #COVID19. Young women with low skills or migrant women are disproportionately affected by the pandemic. Read the article in full here - https://bit.ly/3rprZdp,,,
,,,,,,,
COVID19,TheBritishConservative,@TheBCnewsOnline,2021-02-10T14:49:14.000Z,#AnthonyFauci claims that #masks must be worn until the treat of covid-19 is zero. If masks are inevitable this might discourage many from receiving the #vaccine. #USA #COVID19,,,
,,,,,,,
COVID19,"b""Alzheimer's Support",@AlzheimersSupp,2021-02-10T14:49:08.000Z,"Another great resource from @MusicforDemUK showing how #music relieves anxiety and makes everything better - including getting vaccinated for #COVID19 when you have #dementia @RUHBath @HWWilts @salisburygp @dowse_helen @NHSBSWCCGA dose of music with your COVID-19 vaccination - Music for DementiaWith our new guide, you can find out how music can be used to help alleviate COVID-19 jab anxiety for people living with dementia and others.musicfordementia.org.uk",,,
,,,,,,,
COVID19,Associated Physicians of Orange County,@APOCMed,2021-02-10T14:49:06.000Z, Click on the link in our bio to schedule your appointment!For consultations:  7144502263  [email]-Team APOC-#California #OrangeCounty #Health #covid19test #PCRtest #wearyourmask #safetyfirst #covid19 #healthtest #stayhome #StayAtHomeSaveLives #body,,,
,,,,,,,
Coronavirus,98.1 KMBZ Kansas City,@KMBZradio,2021-02-10T14:49:18.000Z,"KDHE sent a mobile lab to Hays, #Kansas after the UK #coronavirus variant was detected last week during routine testing of athletes at the school.No evidence of widespread UK virus variant in Kansas so farThe fast spreading UK strain of the coronavirus that first appeared in Kansas in a Fort Hays State University athlete may not have spread widely among the student body. Dr. Lee Norman, head of the...radio.com",,,
,,,,,,,
Coronavirus,Heirloom,@SendHeirloom,2021-02-10T14:48:58.000Z,"Sister Andr is the second-oldest person in the entire world. Shes about to turn 117 and has just survived #covid. This woman is incredible. #elderly #coronavirus @washingtonpostA French nun survived the Spanish flu and both world wars. Now shes beaten covid-19 days before...In the days leading up to her 117th birthday, Sister Andr survived covid and holds on to her title as second-oldest person alive.washingtonpost.com",,,
,,,,,,,
Coronavirus,Coronavirus Updates,@COVIDLive,2021-02-10T14:48:55.000Z,"2,088 new cases and 14 new deaths in Serbia [14:48 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic",,,
,,,,,,,
Coronavirus,Chris Fry,@SocialistFry,2021-02-10T14:48:36.000Z,"This is a tweet to provoke scientists and raises the pressure on @BorisJohnson @RishiSunak No evidence of any vaccine resistant variants #coronavirusQuote TweetMark Harper@Mark_J_Harper  2h Vaccinating the top 9 vulnerability groups will reduce Covid deaths by 99% & Covid hospitalisations by about 80% - even offering protection from variants. After we have protected all those vulnerable people, what arguments remain to keep any legal restrictions in place? twitter.com/talkradio/stat",,,
,,,,,,,
Coronavirus,WORLD UPDATES #coronavirus disease 2019 (COVID-19),@WorldCOVID19,2021-02-10T14:48:34.000Z,"NORTHERN IRELAND.  Announced on WEDNESDAY.COVID-19 DEATHS SUMMARY. 4 further deaths have been recorded in Northern Ireland, bringing the total reported by the Department of Health to 1,957.#coronavirus disease 2019 (COVID-19) #COVID19   #UK #NorthernIreland",,,
,,,,,,,
Coronavirus,Donald J. Trump ,@DonaldJTrumpNY1,2021-02-10T14:48:33.000Z,Replying to @SenMikeShirkey and @GovWhitmerBiden #Covid_19 #coronavirus Rudy Giuliani BLM ANTIFA Proud Boys Capitol MAGA QAnon Pelosi NRA Trump Cruz Cheney Newt Lindsey Mitch McConnell Kyle Rittenhouse Kevin McCarthy Q-Anon Josh Air Force One Proof Marjorie Taylor Greene Postal Service Stabbed Rubio Aunt Jemima ZOOM I US,,,
